product_id,ordered_at,quantity_ordered
3998909,9/18/18 17:51,1
3998909,9/18/18 12:52,1
3998909,9/18/18 11:33,1
3998909,9/18/18 18:47,1
3998909,9/18/18 17:36,1
3998909,9/17/18 19:09,1
3998909,9/18/18 16:02,1
3998909,9/17/18 22:29,1
3998909,9/18/18 19:46,2
3998909,9/18/18 11:02,1
3998909,9/18/18 17:43,1
3998909,9/18/18 22:11,1
3998909,9/17/18 17:34,1
3954203,9/11/18 13:32,1
3954203,9/11/18 17:00,1
3954203,9/11/18 18:26,1
3954203,9/11/18 14:13,1
3954203,9/11/18 15:10,1
3954203,9/12/18 19:16,1
3954203,9/11/18 14:58,1
3954203,9/11/18 12:26,1
3954203,9/11/18 16:00,1
3954203,9/11/18 15:27,1
3998909,9/13/18 18:58,1
3954203,9/11/18 11:11,1
3954203,9/11/18 11:11,1
4085861,9/11/18 6:53,1
4085861,9/11/18 8:24,1
4085861,9/11/18 6:26,1
4085861,9/16/18 11:23,1
4085861,9/15/18 11:59,1
4085861,9/16/18 18:35,1
4085861,9/16/18 9:58,2
4085861,9/15/18 8:28,1
4085861,9/15/18 11:22,1
4085861,9/15/18 17:40,1
4085861,9/16/18 16:56,1
4085861,9/16/18 19:25,1
4085861,9/15/18 13:10,1
4085861,9/16/18 23:19,1
4085861,9/16/18 3:01,1
4085861,9/15/18 22:10,1
4085861,9/16/18 7:42,1
4085861,9/16/18 15:54,1
4085861,9/16/18 18:25,1
4085861,9/16/18 22:48,1
4085861,9/15/18 19:35,1
4085861,9/15/18 16:25,1
4085861,9/16/18 16:55,1
4085861,9/16/18 21:25,1
4085861,9/16/18 9:31,1
4085861,9/16/18 15:32,1
4085861,9/15/18 18:08,1
4085861,9/16/18 22:36,1
4085861,9/15/18 21:37,1
4085861,9/15/18 18:13,1
4085861,9/15/18 14:14,1
4085861,9/15/18 11:52,1
4085861,9/15/18 21:44,1
4085861,9/16/18 13:36,1
4085861,9/15/18 7:56,1
4085861,9/15/18 11:53,1
4085861,9/17/18 1:46,1
4085861,9/15/18 8:18,1
4085861,9/16/18 20:40,1
4085861,9/15/18 21:05,1
4085861,9/18/18 14:40,1
4085861,9/18/18 20:23,1
4085861,9/18/18 6:53,1
